# Time	QueueLength
6.2171	1
6.21966	2
6.21966	1
6.21966	2
6.22013	1
6.22235	2
6.22235	1
6.22235	2
6.22283	1
6.22505	2
6.22505	1
6.22505	2
6.22552	1
6.22775	2
6.22775	1
6.22775	2
6.22822	1
6.23044	2
6.23044	1
6.23044	2
6.23044	3
6.23092	2
6.23139	1
6.23314	2
6.23314	1
6.23314	2
6.23361	1
6.23584	2
6.23584	1
6.23584	2
6.23631	1
6.23854	2
6.23854	1
6.23854	2
6.23901	1
6.24191	2
6.24191	1
6.24191	2
6.24238	1
6.2446	2
6.2446	1
6.2446	2
6.24508	1
6.2473	2
6.2473	1
6.2473	2
6.24777	1
6.25	2
6.25	1
6.25	2
6.25047	1
6.2527	2
6.2527	1
6.2527	2
6.25317	1
6.25539	2
6.25539	1
6.25539	2
6.25587	1
6.25809	2
6.25809	1
6.25809	2
6.25856	1
6.26079	2
6.26079	1
6.26079	2
6.26126	1
6.26416	2
6.26416	1
6.26416	2
6.26463	1
6.26686	2
6.26686	1
6.26686	2
6.26733	1
6.2682	2
6.2682	1
6.2682	2
6.26868	1
6.27156	2
6.27156	1
6.27156	2
6.27203	1
6.27409	2
6.27409	1
6.27409	2
6.27456	1
6.27712	2
6.27712	1
6.27712	2
6.27759	1
6.27965	2
6.27965	1
6.27965	2
6.28012	1
6.28268	2
6.28268	1
6.28268	2
6.28315	1
6.28521	2
6.28521	1
6.28521	2
6.28568	1
6.28824	2
6.28824	1
6.28824	2
6.28872	1
6.29145	2
6.29145	1
6.29145	2
6.29192	1
6.29279	2
6.29279	1
6.29279	2
6.29327	1
6.29448	2
6.29448	1
6.29448	2
6.29495	1
6.3171	2
6.3171	1
6.31757	2
6.31777	1
6.32013	2
6.32013	1
6.3206	2
6.3208	1
6.32283	2
6.32283	1
6.3233	2
6.3235	1
6.32552	2
6.32552	1
6.32599	2
6.3262	1
6.32822	2
6.32822	1
6.32844	2
6.32844	1
6.32869	2
6.32889	1
6.33092	2
6.33092	1
6.33139	2
6.33148	3
6.33148	2
6.33159	1
6.33186	2
6.33227	1
6.33361	2
6.33361	1
6.33409	2
6.33417	3
6.33417	2
6.33429	1
6.33631	2
6.33631	1
6.33678	2
6.33687	3
6.33687	2
6.33699	1
6.33851	2
6.33851	1
6.33901	2
6.33901	1
6.33948	2
6.33957	3
6.33957	2
6.33968	1
6.34154	2
6.34154	1
6.34227	2
6.34227	1
6.34238	2
6.34238	1
6.34285	2
6.34305	1
6.34424	2
6.34424	1
6.34429	2
6.34429	1
6.34508	2
6.34508	1
6.34555	2
6.34575	1
6.34693	2
6.34693	1
6.34699	2
6.34699	1
6.34777	2
6.34777	1
6.34825	2
6.34845	1
6.34963	2
6.34963	1
6.34968	2
6.34968	1
6.35047	2
6.35047	1
6.35094	2
6.35115	1
6.35233	2
6.35233	1
6.35305	2
6.35305	1
6.35317	2
6.35317	1
6.35364	2
6.35384	1
6.35435	2
6.35435	1
6.35575	2
6.35575	1
6.35587	2
6.35587	1
6.35634	2
6.35654	1
6.35705	2
6.35705	1
6.35845	2
6.35845	1
6.35856	2
6.35856	1
6.35903	2
6.35924	1
6.35974	2
6.35974	1
6.36115	2
6.36115	1
6.36126	2
6.36126	1
6.36173	2
6.36193	1
6.36312	2
6.36312	1
6.36384	2
6.36384	1
6.36463	2
6.36463	1
6.3651	2
6.36531	1
6.36581	2
6.36581	1
6.36654	2
6.36654	1
6.36733	2
6.36733	1
6.3678	2
6.368	1
6.36851	2
6.36851	1
6.36868	2
6.36868	1
6.36915	2
6.36924	3
6.36924	2
6.36935	1
6.37121	2
6.37121	1
6.37193	2
6.37193	1
6.37203	2
6.37203	1
6.3725	2
6.37271	1
6.3739	2
6.3739	1
6.37456	2
6.37456	1
6.37503	2
6.37523	1
6.37531	2
6.37531	1
6.3766	2
6.3766	1
6.37759	2
6.37759	1
6.378	2
6.378	1
6.37807	2
6.37827	1
6.3793	2
6.3793	1
6.37935	2
6.37935	1
6.38012	2
6.38012	1
6.38059	2
6.3808	1
6.382	2
6.382	1
6.38271	2
6.38271	1
6.38315	2
6.38315	1
6.38363	2
6.38383	1
6.38523	2
6.38523	1
6.38537	2
6.38537	1
6.38568	2
6.38568	1
6.38615	2
6.38636	1
6.38806	2
6.38806	1
6.38827	2
6.38827	1
6.38872	2
6.38872	1
6.38919	2
6.38939	1
6.38941	2
6.38941	1
6.3908	2
6.3908	1
6.39192	2
6.39192	1
6.39239	2
6.39259	1
6.39277	2
6.39277	1
6.39327	2
6.39327	1
6.39374	2
6.39383	3
6.39383	2
6.39394	1
6.39495	2
6.39495	1
6.3953	2
6.3953	1
6.39542	2
6.39563	1
6.39636	2
6.39636	1
6.39833	2
6.39833	1
6.39939	2
6.39939	1
6.40086	2
6.40086	1
6.40259	2
6.40259	1
6.40389	2
6.40389	1
6.40394	2
6.40394	1
6.40563	2
6.40563	1
6.40642	2
6.40642	1
6.40945	2
6.40945	1
6.41265	2
6.41265	1
6.414	2
6.414	1
6.41569	2
6.41569	1
6.43855	2
6.43855	1
6.43855	2
6.43902	1
6.44158	2
6.44158	1
6.44158	2
6.44205	1
6.44428	2
6.44428	1
6.44428	2
6.44475	1
6.44698	2
6.44698	1
6.44698	2
6.44745	1
6.44967	2
6.44967	1
6.44967	2
6.45015	1
6.45237	2
6.45237	1
6.45237	2
6.45284	1
6.45439	2
6.45439	1
6.45439	2
6.45487	1
6.45709	2
6.45709	1
6.45709	2
6.45756	1
6.45979	2
6.45979	1
6.45979	2
6.46026	1
6.46316	2
6.46316	1
6.46316	2
6.46363	1
6.46586	2
6.46586	1
6.46586	2
6.46633	1
6.46855	2
6.46855	1
6.46855	2
6.46903	1
6.47125	2
6.47125	1
6.47125	2
6.47172	1
6.47395	2
6.47395	1
6.47395	2
6.47442	1
6.47664	2
6.47664	1
6.47664	2
6.47712	1
6.47934	2
6.47934	1
6.47934	2
6.47981	1
6.48204	2
6.48204	1
6.48204	2
6.48251	1
6.48541	2
6.48541	1
6.48541	2
6.48588	1
6.48811	2
6.48811	1
6.48811	2
6.48858	1
6.48946	2
6.48946	1
6.48946	2
6.48993	1
6.49281	2
6.49281	1
6.49281	2
6.49328	1
6.49534	2
6.49534	1
6.49534	2
6.49581	1
6.49837	2
6.49837	1
6.49837	2
6.49884	1
6.5009	2
6.5009	1
6.5009	2
6.50137	1
6.50393	2
6.50393	1
6.50393	2
6.50441	1
6.50646	2
6.50646	1
6.50646	2
6.50693	1
6.50949	2
6.50949	1
6.50949	2
6.50997	1
6.5127	2
6.5127	1
6.5127	2
6.51317	1
6.51405	2
6.51405	1
6.51405	2
6.51452	1
6.51573	2
6.51573	1
6.51573	2
6.5162	1
6.53902	2
6.53902	1
6.53949	2
6.53969	1
6.54205	2
6.54205	1
6.54253	2
6.54273	1
6.54475	2
6.54475	1
6.54522	2
6.54543	1
6.54745	2
6.54745	1
6.54792	2
6.54812	1
6.54969	2
6.54969	1
6.55015	2
6.55015	1
6.55062	2
6.55082	1
6.55273	2
6.55273	1
6.55284	2
6.55284	1
6.55331	2
6.55352	1
6.55487	2
6.55487	1
6.55534	2
6.55543	3
6.55543	2
6.55554	1
6.55756	2
6.55756	1
6.55803	2
6.55812	3
6.55812	2
6.55824	1
6.55976	2
6.55976	1
6.56026	2
6.56026	1
6.56073	2
6.56082	3
6.56082	2
6.56093	1
6.56279	2
6.56279	1
6.56352	2
6.56352	1
6.56363	2
6.56363	1
6.5641	2
6.56431	1
6.56549	2
6.56549	1
6.56554	2
6.56554	1
6.56633	2
6.56633	1
6.5668	2
6.567	1
6.56818	2
6.56818	1
6.56824	2
6.56824	1
6.56903	2
6.56903	1
6.5695	2
6.5697	1
6.57088	2
6.57088	1
6.57093	2
6.57093	1
6.57172	2
6.57172	1
6.57219	2
6.5724	1
6.57358	2
6.57358	1
6.57431	2
6.57431	1
6.57442	2
6.57442	1
6.57489	2
6.57509	1
6.5756	2
6.5756	1
6.577	2
6.577	1
6.57712	2
6.57712	1
6.57759	2
6.57779	1
6.5783	2
6.5783	1
6.5797	2
6.5797	1
6.57981	2
6.57981	1
6.58029	2
6.58049	1
6.581	2
6.581	1
6.5824	2
6.5824	1
6.58251	2
6.58251	1
6.58298	2
6.58319	1
6.58437	2
6.58437	1
6.58509	2
6.58509	1
6.58588	2
6.58588	1
6.58635	2
6.58656	1
6.58706	2
6.58706	1
6.58779	2
6.58779	1
6.58858	2
6.58858	1
6.58905	2
6.58925	1
6.58976	2
6.58976	1
6.58993	2
6.58993	1
6.5904	2
6.59049	3
6.59049	2
6.5906	1
6.59246	2
6.59246	1
6.59319	2
6.59319	1
6.59328	2
6.59328	1
6.59376	2
6.59396	1
6.59516	2
6.59516	1
6.59581	2
6.59581	1
6.59628	2
6.59649	1
6.59656	2
6.59656	1
6.59785	2
6.59785	1
6.59884	2
6.59884	1
6.59925	2
6.59925	1
6.59932	2
6.59952	1
6.60055	2
6.60055	1
6.6006	2
6.6006	1
6.60137	2
6.60137	1
6.60184	2
6.60205	1
6.60325	2
6.60325	1
6.60396	2
6.60396	1
6.60441	2
6.60441	1
6.60488	2
6.60508	1
6.60649	2
6.60649	1
6.60662	2
6.60662	1
6.60693	2
6.60693	1
6.60741	2
6.60761	1
6.60932	2
6.60932	1
6.60952	2
6.60952	1
6.60997	2
6.60997	1
6.61044	2
6.61064	1
6.61066	2
6.61066	1
6.61205	2
6.61205	1
6.61317	2
6.61317	1
6.61364	2
6.61384	1
6.61402	2
6.61402	1
6.61452	2
6.61452	1
6.61499	2
6.61508	3
6.61508	2
6.61519	1
6.6162	2
6.6162	1
6.61655	2
6.61655	1
6.61667	2
6.61688	1
6.61761	2
6.61761	1
6.61958	2
6.61958	1
6.62064	2
6.62064	1
6.62211	2
6.62211	1
6.62384	2
6.62384	1
6.62514	2
6.62514	1
6.62519	2
6.62519	1
6.62688	2
6.62688	1
6.62767	2
6.62767	1
6.6307	2
6.6307	1
6.63391	2
6.63391	1
6.63525	2
6.63525	1
6.63694	2
6.63694	1
6.6598	2
6.6598	1
6.6598	2
6.66027	1
6.66283	2
6.66283	1
6.66283	2
6.6633	1
6.66553	2
6.66553	1
6.66553	2
6.666	1
6.66823	2
6.66823	1
6.66823	2
6.6687	1
6.67092	2
6.67092	1
6.67092	2
6.6714	1
6.67362	2
6.67362	1
6.67362	2
6.67409	1
6.67564	2
6.67564	1
6.67564	2
6.67612	1
6.67834	2
6.67834	1
6.67834	2
6.67881	1
6.68104	2
6.68104	1
6.68104	2
6.68151	1
6.68441	2
6.68441	1
6.68441	2
6.68488	1
6.68711	2
6.68711	1
6.68711	2
6.68758	1
6.6898	2
6.6898	1
6.6898	2
6.69028	1
6.6925	2
6.6925	1
6.6925	2
6.6925	3
6.69297	2
6.69345	1
6.6952	2
6.6952	1
6.6952	2
6.69567	1
6.6979	2
6.6979	1
6.6979	2
6.69837	1
6.70059	2
6.70059	1
6.70059	2
6.70106	1
6.70329	2
6.70329	1
6.70329	2
6.70376	1
6.70666	2
6.70666	1
6.70666	2
6.70713	1
6.70936	2
6.70936	1
6.70936	2
6.70983	1
6.71071	2
6.71071	1
6.71071	2
6.71118	1
6.71406	2
6.71406	1
6.71406	2
6.71453	1
6.71659	2
6.71659	1
6.71659	2
6.71706	1
6.71962	2
6.71962	1
6.71962	2
6.7201	1
6.72215	2
6.72215	1
6.72215	2
6.72262	1
6.72518	2
6.72518	1
6.72518	2
6.72566	1
6.72771	2
6.72771	1
6.72771	2
6.72818	1
6.73075	2
6.73075	1
6.73075	2
6.73122	1
6.73395	2
6.73395	1
6.73395	2
6.73442	1
6.7353	2
6.7353	1
6.7353	2
6.73577	1
6.73698	2
6.73698	1
6.73698	2
6.73745	1
6.76027	2
6.76027	1
6.76074	2
6.76095	1
6.7633	2
6.7633	1
6.76378	2
6.76398	1
6.766	2
6.766	1
6.76647	2
6.76668	1
6.7687	2
6.7687	1
6.76917	2
6.76937	1
6.77095	2
6.77095	1
6.7714	2
6.7714	1
6.77187	2
6.77207	1
6.77398	2
6.77398	1
6.77409	2
6.77409	1
6.77457	2
6.77477	1
6.77612	2
6.77612	1
6.77659	2
6.77668	3
6.77668	2
6.77679	1
6.77881	2
6.77881	1
6.77929	2
6.77937	3
6.77937	2
6.77949	1
6.78101	2
6.78101	1
6.78151	2
6.78151	1
6.78198	2
6.78207	3
6.78207	2
6.78218	1
6.78404	2
6.78404	1
6.78477	2
6.78477	1
6.78488	2
6.78488	1
6.78535	2
6.78556	1
6.78674	2
6.78674	1
6.78679	2
6.78679	1
6.78758	2
6.78758	1
6.78805	2
6.78825	1
6.78944	2
6.78944	1
6.78949	2
6.78949	1
6.79028	2
6.79028	1
6.79075	2
6.79095	1
6.79213	2
6.79213	1
6.79218	2
6.79218	1
6.79297	2
6.79297	1
6.79345	2
6.79365	1
6.79392	2
6.79432	1
6.79483	2
6.79483	1
6.79556	2
6.79556	1
6.79567	2
6.79567	1
6.79614	2
6.79634	1
6.79685	2
6.79685	1
6.79825	2
6.79825	1
6.79837	2
6.79837	1
6.79884	2
6.79904	1
6.79955	2
6.79955	1
6.80095	2
6.80095	1
6.80106	2
6.80106	1
6.80154	2
6.80174	1
6.80225	2
6.80225	1
6.80365	2
6.80365	1
6.80376	2
6.80376	1
6.80423	2
6.80444	1
6.805	2
6.805	1
6.80562	2
6.80562	1
6.80702	2
6.80702	1
6.80713	2
6.80713	1
6.80761	2
6.80781	1
6.80832	2
6.80832	1
6.80972	2
6.80972	1
6.80983	2
6.80983	1
6.8103	2
6.8105	1
6.81101	2
6.81101	1
6.81118	2
6.81118	1
6.81165	2
6.81185	1
6.81241	2
6.81241	1
6.81371	2
6.81371	1
6.81453	2
6.81453	1
6.81501	2
6.81506	3
6.81506	2
6.81511	3
6.81511	2
6.81521	1
6.81706	2
6.81706	1
6.81708	2
6.81708	1
6.81753	2
6.81774	1
6.81848	2
6.81848	1
6.81978	2
6.81978	1
6.8201	2
6.8201	1
6.82057	2
6.82077	1
6.82118	2
6.82118	1
6.82248	2
6.82248	1
6.82253	2
6.82253	1
6.82262	2
6.82262	1
6.8231	2
6.8233	1
6.82517	2
6.82517	1
6.82566	2
6.82566	1
6.82588	2
6.82588	1
6.82613	2
6.82633	1
6.82818	2
6.82818	1
6.82841	2
6.82841	1
6.82854	2
6.82854	1
6.82866	2
6.82886	1
6.83122	2
6.83122	1
6.83124	2
6.83124	1
6.83144	2
6.83144	1
6.83169	2
6.83189	1
6.83259	2
6.83259	1
6.83397	2
6.83397	1
6.83442	2
6.83442	1
6.83489	2
6.83509	1
6.83577	2
6.83577	1
6.83594	2
6.83594	1
6.83624	2
6.83644	1
6.83701	2
6.83701	1
6.83745	2
6.83745	1
6.83793	2
6.83813	1
6.83847	2
6.83847	1
6.83953	2
6.83953	1
6.84151	2
6.84151	1
6.84257	2
6.84257	1
6.84403	2
6.84403	1
6.84577	2
6.84577	1
6.84707	2
6.84707	1
6.84712	2
6.84712	1
6.8488	2
6.8488	1
6.8496	2
6.8496	1
6.85263	2
6.85263	1
6.85583	2
6.85583	1
6.85718	2
6.85718	1
6.85886	2
6.85886	1
6.88105	2
6.88105	1
6.88105	2
6.88152	1
6.88408	2
6.88408	1
6.88408	2
6.88456	1
6.88678	2
6.88678	1
6.88678	2
6.88725	1
6.88948	2
6.88948	1
6.88948	2
6.88995	1
6.89218	2
6.89218	1
6.89218	2
6.89265	1
6.89487	2
6.89487	1
6.89487	2
6.89534	1
6.8969	2
6.8969	1
6.8969	2
6.89737	1
6.89959	2
6.89959	1
6.89959	2
6.90006	1
6.90229	2
6.90229	1
6.90229	2
6.90276	1
6.90566	2
6.90566	1
6.90566	2
6.90613	1
6.90836	2
6.90836	1
6.90836	2
6.90883	1
6.91106	2
6.91106	1
6.91106	2
6.91153	1
6.91375	2
6.91375	1
6.91375	2
6.91422	1
6.9151	2
6.9151	1
6.9151	2
6.91557	1
6.91712	2
6.91712	1
6.91712	2
6.9176	1
6.91982	2
6.91982	1
6.91982	2
6.92029	1
6.92252	2
6.92252	1
6.92252	2
6.92299	1
6.92522	2
6.92522	1
6.92522	2
6.92569	1
6.92859	2
6.92859	1
6.92859	2
6.92906	1
6.93128	2
6.93128	1
6.93128	2
6.93176	1
6.93263	2
6.93263	1
6.93263	2
6.9331	1
6.93599	2
6.93599	1
6.93599	2
6.93646	1
6.93852	2
6.93852	1
6.93852	2
6.93899	1
6.94155	2
6.94155	1
6.94155	2
6.94202	1
6.94408	2
6.94408	1
6.94408	2
6.94455	1
6.94711	2
6.94711	1
6.94711	2
6.94758	1
6.94964	2
6.94964	1
6.94964	2
6.95011	1
6.95267	2
6.95267	1
6.95267	2
6.95314	1
6.95587	2
6.95587	1
6.95587	2
6.95635	1
6.95722	2
6.95722	1
6.95722	2
6.95769	1
6.95891	2
6.95891	1
6.95891	2
6.95938	1
6.98152	2
6.98152	1
6.98199	2
6.9822	1
6.98456	2
6.98456	1
6.98503	2
6.98523	1
6.98725	2
6.98725	1
6.98773	2
6.98793	1
6.98995	2
6.98995	1
6.99042	2
6.99062	1
6.99265	2
6.99265	1
6.99287	2
6.99287	1
6.99312	2
6.99332	1
6.99534	2
6.99534	1
6.99582	2
6.9959	3
6.9959	2
6.99602	1
6.99737	2
6.99737	1
6.99784	2
6.99804	1
6.9986	2
6.9986	1
7.00006	2
7.00006	1
7.00054	2
7.00074	1
7.0013	2
7.0013	1
7.00276	2
7.00276	1
7.00293	2
7.00293	1
7.00323	2
7.00344	1
7.004	2
7.004	1
7.00597	2
7.00597	1
7.00613	2
7.00613	1
7.00661	2
7.00669	3
7.00669	2
7.00681	1
7.00866	2
7.00866	1
7.00872	2
7.00872	1
7.00883	2
7.00883	1
7.0093	2
7.0095	1
7.01136	2
7.01136	1
7.01141	2
7.01141	1
7.01153	2
7.01153	1
7.012	2
7.0122	1
7.01406	2
7.01406	1
7.01411	2
7.01411	1
7.01422	2
7.01422	1
7.0147	2
7.0149	1
7.01557	2
7.01557	1
7.01605	2
7.01625	1
7.01675	2
7.01675	1
7.01748	2
7.01748	1
7.0176	2
7.0176	1
7.01807	2
7.01827	1
7.01878	2
7.01878	1
7.02018	2
7.02018	1
7.02029	2
7.02029	1
7.02077	2
7.02097	1
7.02147	2
7.02147	1
7.02288	2
7.02288	1
7.02299	2
7.02299	1
7.02346	2
7.02366	1
7.02417	2
7.02417	1
7.02557	2
7.02557	1
7.02569	2
7.02569	1
7.02616	2
7.02636	1
7.02692	2
7.02692	1
7.02754	2
7.02754	1
7.02894	2
7.02894	1
7.02906	2
7.02906	1
7.02953	2
7.02973	1
7.03024	2
7.03024	1
7.03164	2
7.03164	1
7.03176	2
7.03176	1
7.03223	2
7.03243	1
7.03294	2
7.03294	1
7.0331	2
7.0331	1
7.03358	2
7.03378	1
7.03434	2
7.03434	1
7.03563	2
7.03563	1
7.03646	2
7.03646	1
7.03693	2
7.03698	3
7.03698	2
7.03704	3
7.03704	2
7.03713	1
7.03899	2
7.03899	1
7.03901	2
7.03901	1
7.03946	2
7.03966	1
7.04041	2
7.04041	1
7.0417	2
7.0417	1
7.04202	2
7.04202	1
7.04249	2
7.0427	1
7.0431	2
7.0431	1
7.0444	2
7.0444	1
7.04445	2
7.04445	1
7.04455	2
7.04455	1
7.04502	2
7.04522	1
7.0471	2
7.0471	1
7.04758	2
7.04758	1
7.04781	2
7.04781	1
7.04805	2
7.04826	1
7.05011	2
7.05011	1
7.05034	2
7.05034	1
7.05047	2
7.05047	1
7.05058	2
7.05078	1
7.05314	2
7.05314	1
7.05317	2
7.05317	1
7.05337	2
7.05337	1
7.05362	2
7.05382	1
7.05451	2
7.05451	1
7.0559	2
7.0559	1
7.05635	2
7.05635	1
7.05682	2
7.05702	1
7.05769	2
7.05769	1
7.05787	2
7.05787	1
7.05817	2
7.05837	1
7.05893	2
7.05893	1
7.05938	2
7.05938	1
7.05985	2
7.06005	1
7.0604	2
7.0604	1
7.06146	2
7.06146	1
7.06343	2
7.06343	1
7.06449	2
7.06449	1
7.06596	2
7.06596	1
7.06769	2
7.06769	1
7.06899	2
7.06899	1
7.06904	2
7.06904	1
7.07073	2
7.07073	1
7.07152	2
7.07152	1
7.07455	2
7.07455	1
7.07776	2
7.07776	1
7.0791	2
7.0791	1
7.08079	2
7.08079	1
7.10298	2
7.10298	1
7.10298	2
7.10345	1
7.10601	2
7.10601	1
7.10601	2
7.10648	1
7.10871	2
7.10871	1
7.10871	2
7.10918	1
7.1114	2
7.1114	1
7.1114	2
7.11188	1
7.1141	2
7.1141	1
7.1141	2
7.11457	1
7.1168	2
7.1168	1
7.1168	2
7.11727	1
7.11882	2
7.11882	1
7.11882	2
7.11929	1
7.12152	2
7.12152	1
7.12152	2
7.12199	1
7.12422	2
7.12422	1
7.12422	2
7.12469	1
7.12759	2
7.12759	1
7.12759	2
7.12806	1
7.13028	2
7.13028	1
7.13028	2
7.13076	1
7.13298	2
7.13298	1
7.13298	2
7.13345	1
7.13568	2
7.13568	1
7.13568	2
7.13615	1
7.13703	2
7.13703	1
7.13703	2
7.1375	1
7.13905	2
7.13905	1
7.13905	2
7.13952	1
7.14175	2
7.14175	1
7.14175	2
7.14222	1
7.14444	2
7.14444	1
7.14444	2
7.14492	1
7.14714	2
7.14714	1
7.14714	2
7.14761	1
7.15051	2
7.15051	1
7.15051	2
7.15051	3
7.15098	2
7.15146	1
7.15321	2
7.15321	1
7.15321	2
7.15368	1
7.15456	2
7.15456	1
7.15456	2
7.15503	1
7.15791	2
7.15791	1
7.15791	2
7.15839	1
7.16044	2
7.16044	1
7.16044	2
7.16091	1
7.16347	2
7.16347	1
7.16347	2
7.16395	1
7.166	2
7.166	1
7.166	2
7.16647	1
7.16904	2
7.16904	1
7.16904	2
7.16951	1
7.17156	2
7.17156	1
7.17156	2
7.17204	1
7.1746	2
7.1746	1
7.1746	2
7.17507	1
7.1778	2
7.1778	1
7.1778	2
7.17827	1
7.17915	2
7.17915	1
7.17915	2
7.17962	1
7.18083	2
7.18083	1
7.18083	2
7.1813	1
7.20345	2
7.20345	1
7.20392	2
7.20412	1
7.20648	2
7.20648	1
7.20695	2
7.20716	1
7.20918	2
7.20918	1
7.20965	2
7.20985	1
7.21188	2
7.21188	1
7.21235	2
7.21255	1
7.21457	2
7.21457	1
7.2148	2
7.2148	1
7.21505	2
7.21525	1
7.21727	2
7.21727	1
7.21774	2
7.21783	3
7.21783	2
7.21794	1
7.21929	2
7.21929	1
7.21977	2
7.21997	1
7.22053	2
7.22053	1
7.22199	2
7.22199	1
7.22246	2
7.22266	1
7.22322	2
7.22322	1
7.22469	2
7.22469	1
7.22486	2
7.22486	1
7.22516	2
7.22536	1
7.22592	2
7.22592	1
7.22789	2
7.22789	1
7.22806	2
7.22806	1
7.22853	2
7.22862	3
7.22862	2
7.22873	1
7.23059	2
7.23059	1
7.23064	2
7.23064	1
7.23076	2
7.23076	1
7.23123	2
7.23143	1
7.23329	2
7.23329	1
7.23334	2
7.23334	1
7.23345	2
7.23345	1
7.23393	2
7.23413	1
7.23598	2
7.23598	1
7.23604	2
7.23604	1
7.23615	2
7.23615	1
7.23662	2
7.23682	1
7.2375	2
7.2375	1
7.23797	2
7.23817	1
7.23868	2
7.23868	1
7.23941	2
7.23941	1
7.23952	2
7.23952	1
7.23999	2
7.2402	1
7.2407	2
7.2407	1
7.2421	2
7.2421	1
7.24222	2
7.24222	1
7.24269	2
7.24289	1
7.2434	2
7.2434	1
7.2448	2
7.2448	1
7.24492	2
7.24492	1
7.24539	2
7.24559	1
7.2461	2
7.2461	1
7.2475	2
7.2475	1
7.24761	2
7.24761	1
7.24809	2
7.24829	1
7.24885	2
7.24885	1
7.24947	2
7.24947	1
7.25087	2
7.25087	1
7.25098	2
7.25098	1
7.25146	2
7.25166	1
7.25193	2
7.25217	3
7.25217	2
7.25233	1
7.25357	2
7.25357	1
7.25368	2
7.25368	1
7.25415	2
7.25436	1
7.25486	2
7.25486	1
7.25503	2
7.25503	1
7.2555	2
7.2557	1
7.25626	2
7.25626	1
7.25756	2
7.25756	1
7.25839	2
7.25839	1
7.25886	2
7.25891	3
7.25891	2
7.25896	3
7.25896	2
7.25906	1
7.26091	2
7.26091	1
7.26093	2
7.26093	1
7.26139	2
7.26159	1
7.26233	2
7.26233	1
7.26363	2
7.26363	1
7.26395	2
7.26395	1
7.26436	2
7.26436	1
7.26442	2
7.26462	1
7.2657	2
7.2657	1
7.26633	2
7.26633	1
7.26647	2
7.26647	1
7.26695	2
7.26715	1
7.26902	2
7.26902	1
7.26906	2
7.26906	1
7.26951	2
7.26951	1
7.26998	2
7.27018	1
7.27159	2
7.27159	1
7.27204	2
7.27204	1
7.27239	2
7.27239	1
7.27251	2
7.27271	1
7.27442	2
7.27442	1
7.27462	2
7.27462	1
7.27507	2
7.27507	1
7.27554	2
7.27574	1
7.27577	2
7.27577	1
7.27715	2
7.27715	1
7.27827	2
7.27827	1
7.27874	2
7.27895	1
7.27912	2
7.27912	1
7.27962	2
7.27962	1
7.28009	2
7.28018	3
7.28018	2
7.28029	1
7.2813	2
7.2813	1
7.28165	2
7.28165	1
7.28178	2
7.28198	1
7.28271	2
7.28271	1
7.28468	2
7.28468	1
7.28574	2
7.28574	1
7.28721	2
7.28721	1
7.28895	2
7.28895	1
7.29024	2
7.29024	1
7.29029	2
7.29029	1
7.29198	2
7.29198	1
7.29277	2
7.29277	1
7.29581	2
7.29581	1
7.29901	2
7.29901	1
7.30036	2
7.30036	1
7.30204	2
7.30204	1
7.3249	2
7.3249	1
7.3249	2
7.32537	1
7.32794	2
7.32794	1
7.32794	2
7.32841	1
7.33063	2
7.33063	1
7.33063	2
7.3311	1
7.33333	2
7.33333	1
7.33333	2
7.3338	1
7.33603	2
7.33603	1
7.33603	2
7.3365	1
7.33872	2
7.33872	1
7.33872	2
7.3392	1
7.34075	2
7.34075	1
7.34075	2
7.34122	1
7.34344	2
7.34344	1
7.34344	2
7.34392	1
7.34614	2
7.34614	1
7.34614	2
7.34661	1
7.34951	2
7.34951	1
7.34951	2
7.34998	1
7.35221	2
7.35221	1
7.35221	2
7.35268	1
7.35491	2
7.35491	1
7.35491	2
7.35538	1
7.3576	2
7.3576	1
7.3576	2
7.35808	1
7.35895	2
7.35895	1
7.35895	2
7.35942	1
7.36098	2
7.36098	1
7.36098	2
7.36145	1
7.36367	2
7.36367	1
7.36367	2
7.36414	1
7.36637	2
7.36637	1
7.36637	2
7.36684	1
7.36907	2
7.36907	1
7.36907	2
7.36954	1
7.37244	2
7.37244	1
7.37244	2
7.37291	1
7.37446	2
7.37446	1
7.37446	2
7.37493	1
7.37581	2
7.37581	1
7.37581	2
7.37628	1
7.37916	2
7.37916	1
7.37916	2
7.37964	1
7.38169	2
7.38169	1
7.38169	2
7.38216	1
7.38473	2
7.38473	1
7.38473	2
7.3852	1
7.38725	2
7.38725	1
7.38725	2
7.38773	1
7.39029	2
7.39029	1
7.39029	2
7.39076	1
7.39282	2
7.39282	1
7.39282	2
7.39329	1
7.39585	2
7.39585	1
7.39585	2
7.39632	1
7.39905	2
7.39905	1
7.39905	2
7.39952	1
7.4004	2
7.4004	1
7.4004	2
7.40087	1
7.40208	2
7.40208	1
7.40208	2
7.40256	1
7.42537	2
7.42537	1
7.42585	2
7.42605	1
7.42841	2
7.42841	1
7.42888	2
7.42908	1
7.4311	2
7.4311	1
7.43158	2
7.43178	1
7.4338	2
7.4338	1
7.43427	2
7.43448	1
7.43605	2
7.43605	1
7.4365	2
7.4365	1
7.43697	2
7.43717	1
7.43908	2
7.43908	1
7.4392	2
7.4392	1
7.43967	2
7.43987	1
7.44122	2
7.44122	1
7.44169	2
7.44178	3
7.44178	2
7.44189	1
7.44392	2
7.44392	1
7.44439	2
7.44448	3
7.44448	2
7.44459	1
7.44611	2
